Loading modules...
Lmod has detected the following error: Swap failed: "intel" is not loaded.
Running python script...
Training model cnn_rand, fold 2, augmented
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
reshape (Reshape)            (None, 32000, 1)          0         
_________________________________________________________________
conv1d (Conv1D)              (None, 15969, 16)         1040      
_________________________________________________________________
batch_normalization (BatchNo (None, 15969, 16)         64        
_________________________________________________________________
max_pooling1d (MaxPooling1D) (None, 1996, 16)          0         
_________________________________________________________________
conv1d_1 (Conv1D)            (None, 983, 32)           16416     
_________________________________________________________________
batch_normalization_1 (Batch (None, 983, 32)           128       
_________________________________________________________________
max_pooling1d_1 (MaxPooling1 (None, 122, 32)           0         
_________________________________________________________________
conv1d_2 (Conv1D)            (None, 54, 64)            32832     
_________________________________________________________________
batch_normalization_2 (Batch (None, 54, 64)            256       
_________________________________________________________________
conv1d_3 (Conv1D)            (None, 24, 128)           65664     
_________________________________________________________________
batch_normalization_3 (Batch (None, 24, 128)           512       
_________________________________________________________________
conv1d_4 (Conv1D)            (None, 11, 256)           131328    
_________________________________________________________________
batch_normalization_4 (Batch (None, 11, 256)           1024      
_________________________________________________________________
max_pooling1d_2 (MaxPooling1 (None, 2, 256)            0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               65664     
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 64)                8256      
_________________________________________________________________
dropout_1 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                650       
=================================================================
Total params: 323,834
Trainable params: 322,842
Non-trainable params: 992
_________________________________________________________________
None
Dataset: (7844,) (7844, 10)
Training...
Epoch 1/100
2020-04-14 21:08:02.039485: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-14 21:08:03.940457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:02:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-04-14 21:08:03.940518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2020-04-14 21:08:30.090977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-14 21:08:30.091026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2020-04-14 21:08:30.091037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2020-04-14 21:08:30.091160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10230 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:02:00.0, compute capability: 7.5)
  1/393 [..............................] - ETA: 5:46:55 - loss: 0.0580
133/393 [=========>....................] - ETA: 2:00 - loss: 0.0231
134/393 [=========>....................] - ETA: 2:00 - loss: 0.0230
135/393 [=========>....................] - ETA: 2:00 - loss: 0.0230
136/393 [=========>....................] - ETA: 1:59 - loss: 0.0230
137/393 [=========>....................] - ETA: 1:59 - loss: 0.0230
138/393 [=========>....................] - ETA: 1:58 - loss: 0.0230
139/393 [=========>....................] - ETA: 1:58 - loss: 0.0230
140/393 [=========>....................] - ETA: 1:57 - loss: 0.0230
141/393 [=========>....................] - ETA: 1:57 - loss: 0.0230
142/393 [=========>....................] - ETA: 1:56 - loss: 0.0230
143/393 [=========>....................] - ETA: 1:56 - loss: 0.0230
144/393 [=========>....................] - ETA: 1:55 - loss: 0.0230
145/393 [==========>...................] - ETA: 1:55 - loss: 0.0230
146/393 [==========>...................] - ETA: 1:54 - loss: 0.0229
147/393 [==========>...................] - ETA: 1:54 - loss: 0.0230
148/393 [==========>...................] - ETA: 1:53 - loss: 0.0231
149/393 [==========>...................] - ETA: 1:53 - loss: 0.0231
150/393 [==========>...................] - ETA: 1:53 - loss: 0.0231
151/393 [==========>...................] - ETA: 1:52 - loss: 0.0231
152/393 [==========>...................] - ETA: 1:52 - loss: 0.0231
153/393 [==========>...................] - ETA: 1:51 - loss: 0.0231
154/393 [==========>...................] - ETA: 1:51 - loss: 0.0230
155/393 [==========>...................] - ETA: 1:50 - loss: 0.0230
156/393 [==========>...................] - ETA: 1:50 - loss: 0.0230
157/393 [==========>...................] - ETA: 1:49 - loss: 0.0230
158/393 [===========>..................] - ETA: 1:49 - loss: 0.0231
159/393 [===========>..................] - ETA: 1:48 - loss: 0.0230
160/393 [===========>..................] - ETA: 1:48 - loss: 0.0231
161/393 [===========>..................] - ETA: 1:47 - loss: 0.0231
162/393 [===========>..................] - ETA: 1:47 - loss: 0.0231
163/393 [===========>..................] - ETA: 1:46 - loss: 0.0231
164/393 [===========>..................] - ETA: 1:46 - loss: 0.0231
165/393 [===========>..................] - ETA: 1:45 - loss: 0.0232
166/393 [===========>..................] - ETA: 1:45 - loss: 0.0231
167/393 [===========>..................] - ETA: 1:44 - loss: 0.0231
168/393 [===========>..................] - ETA: 1:44 - loss: 0.0231
169/393 [===========>..................] - ETA: 1:43 - loss: 0.0231
170/393 [===========>..................] - ETA: 1:43 - loss: 0.0231
171/393 [============>.................] - ETA: 1:43 - loss: 0.0231
172/393 [============>.................] - ETA: 1:42 - loss: 0.0231
173/393 [============>.................] - ETA: 1:42 - loss: 0.0231
174/393 [============>.................] - ETA: 1:41 - loss: 0.0231
175/393 [============>.................] - ETA: 1:41 - loss: 0.0231
176/393 [============>.................] - ETA: 1:40 - loss: 0.0231
177/393 [============>.................] - ETA: 1:40 - loss: 0.0231
178/393 [============>.................] - ETA: 1:39 - loss: 0.0231
179/393 [============>.................] - ETA: 1:39 - loss: 0.0231
180/393 [============>.................] - ETA: 1:38 - loss: 0.0231
181/393 [============>.................] - ETA: 1:38 - loss: 0.0231
182/393 [============>.................] - ETA: 1:37 - loss: 0.0231
183/393 [============>.................] - ETA: 1:37 - loss: 0.0231
184/393 [=============>................] - ETA: 1:37 - loss: 0.0231
185/393 [=============>................] - ETA: 1:36 - loss: 0.0231
186/393 [=============>................] - ETA: 1:36 - loss: 0.0230
187/393 [=============>................] - ETA: 1:35 - loss: 0.0230
188/393 [=============>................] - ETA: 1:35 - loss: 0.0231
189/393 [=============>................] - ETA: 1:34 - loss: 0.0231
190/393 [=============>................] - ETA: 1:34 - loss: 0.0231
191/393 [=============>................] - ETA: 1:33 - loss: 0.0231
192/393 [=============>................] - ETA: 1:33 - loss: 0.0231
193/393 [=============>................] - ETA: 1:32 - loss: 0.0231
194/393 [=============>................] - ETA: 1:32 - loss: 0.0231
195/393 [=============>................] - ETA: 1:32 - loss: 0.0231
196/393 [=============>................] - ETA: 1:31 - loss: 0.0231
197/393 [==============>...............] - ETA: 1:31 - loss: 0.0231
198/393 [==============>...............] - ETA: 1:30 - loss: 0.0231
199/393 [==============>...............] - ETA: 1:30 - loss: 0.0231
200/393 [==============>...............] - ETA: 1:29 - loss: 0.0230
201/393 [==============>...............] - ETA: 1:29 - loss: 0.0231
202/393 [==============>...............] - ETA: 1:28 - loss: 0.0231
203/393 [==============>...............] - ETA: 1:28 - loss: 0.0231
204/393 [==============>...............] - ETA: 1:27 - loss: 0.0231
205/393 [==============>...............] - ETA: 1:27 - loss: 0.0231
206/393 [==============>...............] - ETA: 1:26 - loss: 0.0231
207/393 [==============>...............] - ETA: 1:26 - loss: 0.0231
208/393 [==============>...............] - ETA: 1:26 - loss: 0.0231
209/393 [==============>...............] - ETA: 1:25 - loss: 0.0231
210/393 [===============>..............] - ETA: 1:25 - loss: 0.0231
211/393 [===============>..............] - ETA: 1:24 - loss: 0.0231
212/393 [===============>..............] - ETA: 1:24 - loss: 0.0231
213/393 [===============>..............] - ETA: 1:23 - loss: 0.0231
214/393 [===============>..............] - ETA: 1:23 - loss: 0.0231
215/393 [===============>..............] - ETA: 1:22 - loss: 0.0231
216/393 [===============>..............] - ETA: 1:22 - loss: 0.0231
217/393 [===============>..............] - ETA: 1:21 - loss: 0.0231
218/393 [===============>..............] - ETA: 1:21 - loss: 0.0231
219/393 [===============>..............] - ETA: 1:20 - loss: 0.0231
220/393 [===============>..............] - ETA: 1:20 - loss: 0.0231
221/393 [===============>..............] - ETA: 1:20 - loss: 0.0232
222/393 [===============>..............] - ETA: 1:19 - loss: 0.0232
223/393 [================>.............] - ETA: 1:19 - loss: 0.0232
224/393 [================>.............] - ETA: 1:18 - loss: 0.0232
225/393 [================>.............] - ETA: 1:18 - loss: 0.0232
226/393 [================>.............] - ETA: 1:17 - loss: 0.0232
227/393 [================>.............] - ETA: 1:17 - loss: 0.0232
228/393 [================>.............] - ETA: 1:16 - loss: 0.0232
229/393 [================>.............] - ETA: 1:16 - loss: 0.0232
230/393 [================>.............] - ETA: 1:15 - loss: 0.0232
231/393 [================>.............] - ETA: 1:15 - loss: 0.0233
232/393 [================>.............] - ETA: 1:14 - loss: 0.0232
233/393 [================>.............] - ETA: 1:14 - loss: 0.0233
234/393 [================>.............] - ETA: 1:13 - loss: 0.0233
235/393 [================>.............] - ETA: 1:13 - loss: 0.0233
236/393 [=================>............] - ETA: 1:13 - loss: 0.0233
237/393 [=================>............] - ETA: 1:12 - loss: 0.0233
238/393 [=================>............] - ETA: 1:12 - loss: 0.0233
239/393 [=================>............] - ETA: 1:11 - loss: 0.0233
240/393 [=================>............] - ETA: 1:11 - loss: 0.0233
241/393 [=================>............] - ETA: 1:10 - loss: 0.0233
242/393 [=================>............] - ETA: 1:10 - loss: 0.0233
243/393 [=================>............] - ETA: 1:09 - loss: 0.0233
244/393 [=================>............] - ETA: 1:09 - loss: 0.0233
245/393 [=================>............] - ETA: 1:08 - loss: 0.0233
246/393 [=================>............] - ETA: 1:08 - loss: 0.0233
247/393 [=================>............] - ETA: 1:07 - loss: 0.0233
248/393 [=================>............] - ETA: 1:07 - loss: 0.0233
249/393 [==================>...........] - ETA: 1:07 - loss: 0.0233
250/393 [==================>...........] - ETA: 1:06 - loss: 0.0233
251/393 [==================>...........] - ETA: 1:06 - loss: 0.0233
252/393 [==================>...........] - ETA: 1:05 - loss: 0.0232
253/393 [==================>...........] - ETA: 1:05 - loss: 0.0232
254/393 [==================>...........] - ETA: 1:04 - loss: 0.0232
255/393 [==================>...........] - ETA: 1:04 - loss: 0.0232
256/393 [==================>...........] - ETA: 1:03 - loss: 0.0232
257/393 [==================>...........] - ETA: 1:03 - loss: 0.0232
258/393 [==================>...........] - ETA: 1:02 - loss: 0.0232
259/393 [==================>...........] - ETA: 1:02 - loss: 0.0232
260/393 [==================>...........] - ETA: 1:01 - loss: 0.0232
261/393 [==================>...........] - ETA: 1:01 - loss: 0.0232
262/393 [===================>..........] - ETA: 1:00 - loss: 0.0232
263/393 [===================>..........] - ETA: 1:00 - loss: 0.0232
264/393 [===================>..........] - ETA: 1:00 - loss: 0.0232
265/393 [===================>..........] - ETA: 59s - loss: 0.0232 
266/393 [===================>..........] - ETA: 59s - loss: 0.0232
267/393 [===================>..........] - ETA: 58s - loss: 0.0232
268/393 [===================>..........] - ETA: 58s - loss: 0.0232
269/393 [===================>..........] - ETA: 57s - loss: 0.0232
270/393 [===================>..........] - ETA: 57s - loss: 0.0232
271/393 [===================>..........] - ETA: 56s - loss: 0.0232
272/393 [===================>..........] - ETA: 56s - loss: 0.0232
273/393 [===================>..........] - ETA: 55s - loss: 0.0232
274/393 [===================>..........] - ETA: 55s - loss: 0.0232
275/393 [===================>..........] - ETA: 54s - loss: 0.0232
276/393 [====================>.........] - ETA: 54s - loss: 0.0232
277/393 [====================>.........] - ETA: 53s - loss: 0.0232
278/393 [====================>.........] - ETA: 53s - loss: 0.0232
279/393 [====================>.........] - ETA: 53s - loss: 0.0232
280/393 [====================>.........] - ETA: 52s - loss: 0.0232
281/393 [====================>.........] - ETA: 52s - loss: 0.0232
282/393 [====================>.........] - ETA: 51s - loss: 0.0232
283/393 [====================>.........] - ETA: 51s - loss: 0.0232
284/393 [====================>.........] - ETA: 50s - loss: 0.0232
285/393 [====================>.........] - ETA: 50s - loss: 0.0232
286/393 [====================>.........] - ETA: 49s - loss: 0.0232
287/393 [====================>.........] - ETA: 49s - loss: 0.0232
288/393 [====================>.........] - ETA: 48s - loss: 0.0232
289/393 [=====================>........] - ETA: 48s - loss: 0.0233
290/393 [=====================>........] - ETA: 47s - loss: 0.0232
291/393 [=====================>........] - ETA: 47s - loss: 0.0232
292/393 [=====================>........] - ETA: 46s - loss: 0.0232
293/393 [=====================>........] - ETA: 46s - loss: 0.0232
294/393 [=====================>........] - ETA: 46s - loss: 0.0232
295/393 [=====================>........] - ETA: 45s - loss: 0.0232
296/393 [=====================>........] - ETA: 45s - loss: 0.0232
297/393 [=====================>........] - ETA: 44s - loss: 0.0232
298/393 [=====================>........] - ETA: 44s - loss: 0.0232
299/393 [=====================>........] - ETA: 43s - loss: 0.0232
300/393 [=====================>........] - ETA: 43s - loss: 0.0232
301/393 [=====================>........] - ETA: 42s - loss: 0.0232
302/393 [======================>.......] - ETA: 42s - loss: 0.0232
303/393 [======================>.......] - ETA: 41s - loss: 0.0232
304/393 [======================>.......] - ETA: 41s - loss: 0.0232
305/393 [======================>.......] - ETA: 40s - loss: 0.0233
306/393 [======================>.......] - ETA: 40s - loss: 0.0233
307/393 [======================>.......] - ETA: 40s - loss: 0.0233
308/393 [======================>.......] - ETA: 39s - loss: 0.0233
309/393 [======================>.......] - ETA: 39s - loss: 0.0233
310/393 [======================>.......] - ETA: 38s - loss: 0.0233
311/393 [======================>.......] - ETA: 38s - loss: 0.0233
312/393 [======================>.......] - ETA: 37s - loss: 0.0233
313/393 [======================>.......] - ETA: 37s - loss: 0.0233
314/393 [======================>.......] - ETA: 36s - loss: 0.0233
315/393 [=======================>......] - ETA: 36s - loss: 0.0233
316/393 [=======================>......] - ETA: 35s - loss: 0.0233
317/393 [=======================>......] - ETA: 35s - loss: 0.0233
318/393 [=======================>......] - ETA: 34s - loss: 0.0233
319/393 [=======================>......] - ETA: 34s - loss: 0.0233
320/393 [=======================>......] - ETA: 33s - loss: 0.0233
321/393 [=======================>......] - ETA: 33s - loss: 0.0233
322/393 [=======================>......] - ETA: 33s - loss: 0.0233
323/393 [=======================>......] - ETA: 32s - loss: 0.0233
324/393 [=======================>......] - ETA: 32s - loss: 0.0233
325/393 [=======================>......] - ETA: 31s - loss: 0.0233
326/393 [=======================>......] - ETA: 31s - loss: 0.0233
327/393 [=======================>......] - ETA: 30s - loss: 0.0233
328/393 [========================>.....] - ETA: 30s - loss: 0.0233
329/393 [========================>.....] - ETA: 29s - loss: 0.0233
330/393 [========================>.....] - ETA: 29s - loss: 0.0233
331/393 [========================>.....] - ETA: 28s - loss: 0.0233
332/393 [========================>.....] - ETA: 28s - loss: 0.0234
333/393 [========================>.....] - ETA: 27s - loss: 0.0234
334/393 [========================>.....] - ETA: 27s - loss: 0.0234
335/393 [========================>.....] - ETA: 26s - loss: 0.0234
336/393 [========================>.....] - ETA: 26s - loss: 0.0233
337/393 [========================>.....] - ETA: 26s - loss: 0.0233
338/393 [========================>.....] - ETA: 25s - loss: 0.0233
339/393 [========================>.....] - ETA: 25s - loss: 0.0233
340/393 [========================>.....] - ETA: 24s - loss: 0.0233
341/393 [=========================>....] - ETA: 24s - loss: 0.0233
342/393 [=========================>....] - ETA: 23s - loss: 0.0233
343/393 [=========================>....] - ETA: 23s - loss: 0.0233
344/393 [=========================>....] - ETA: 22s - loss: 0.0233
345/393 [=========================>....] - ETA: 22s - loss: 0.0233
346/393 [=========================>....] - ETA: 21s - loss: 0.0233
347/393 [=========================>....] - ETA: 21s - loss: 0.0233
348/393 [=========================>....] - ETA: 20s - loss: 0.0233
349/393 [=========================>....] - ETA: 20s - loss: 0.0233
350/393 [=========================>....] - ETA: 20s - loss: 0.0233
351/393 [=========================>....] - ETA: 19s - loss: 0.0233
352/393 [=========================>....] - ETA: 19s - loss: 0.0233
353/393 [=========================>....] - ETA: 18s - loss: 0.0233
354/393 [==========================>...] - ETA: 18s - loss: 0.0233
355/393 [==========================>...] - ETA: 17s - loss: 0.0233
356/393 [==========================>...] - ETA: 17s - loss: 0.0233
357/393 [==========================>...] - ETA: 16s - loss: 0.0233
358/393 [==========================>...] - ETA: 16s - loss: 0.0233
359/393 [==========================>...] - ETA: 15s - loss: 0.0233
360/393 [==========================>...] - ETA: 15s - loss: 0.0233
361/393 [==========================>...] - ETA: 14s - loss: 0.0233
362/393 [==========================>...] - ETA: 14s - loss: 0.0233
363/393 [==========================>...] - ETA: 13s - loss: 0.0233
364/393 [==========================>...] - ETA: 13s - loss: 0.0233
365/393 [==========================>...] - ETA: 13s - loss: 0.0233
366/393 [==========================>...] - ETA: 12s - loss: 0.0234
367/393 [===========================>..] - ETA: 12s - loss: 0.0234
368/393 [===========================>..] - ETA: 11s - loss: 0.0234
369/393 [===========================>..] - ETA: 11s - loss: 0.0233
370/393 [===========================>..] - ETA: 10s - loss: 0.0234
371/393 [===========================>..] - ETA: 10s - loss: 0.0233
372/393 [===========================>..] - ETA: 9s - loss: 0.0233 
373/393 [===========================>..] - ETA: 9s - loss: 0.0233
374/393 [===========================>..] - ETA: 8s - loss: 0.0233
375/393 [===========================>..] - ETA: 8s - loss: 0.0233
376/393 [===========================>..] - ETA: 7s - loss: 0.0233
377/393 [===========================>..] - ETA: 7s - loss: 0.0233
378/393 [===========================>..] - ETA: 6s - loss: 0.0233
379/393 [===========================>..] - ETA: 6s - loss: 0.0233
380/393 [============================>.] - ETA: 6s - loss: 0.0233
381/393 [============================>.] - ETA: 5s - loss: 0.0233
382/393 [============================>.] - ETA: 5s - loss: 0.0233
383/393 [============================>.] - ETA: 4s - loss: 0.0233
384/393 [============================>.] - ETA: 4s - loss: 0.0233
385/393 [============================>.] - ETA: 3s - loss: 0.0233
386/393 [============================>.] - ETA: 3s - loss: 0.0233
387/393 [============================>.] - ETA: 2s - loss: 0.0233
388/393 [============================>.] - ETA: 2s - loss: 0.0233
389/393 [============================>.] - ETA: 1s - loss: 0.0233
390/393 [============================>.] - ETA: 1s - loss: 0.0233
391/393 [============================>.] - ETA: 0s - loss: 0.0233
392/393 [============================>.] - ETA: 0s - loss: 0.0233
393/393 [==============================] - 184s 467ms/step - loss: 0.0233 - val_loss: 0.0597
Epoch 16/100

  1/393 [..............................] - ETA: 12s - loss: 0.0196
  2/393 [..............................] - ETA: 1:14 - loss: 0.0239
  3/393 [..............................] - ETA: 1:53 - loss: 0.0237
  4/393 [..............................] - ETA: 2:11 - loss: 0.0242
  5/393 [..............................] - ETA: 2:22 - loss: 0.0239
  6/393 [..............................] - ETA: 2:29 - loss: 0.0243
  7/393 [..............................] - ETA: 2:33 - loss: 0.0242
  8/393 [..............................] - ETA: 2:38 - loss: 0.0233
  9/393 [..............................] - ETA: 2:41 - loss: 0.0239
 10/393 [..............................] - ETA: 2:42 - loss: 0.0230
 11/393 [..............................] - ETA: 2:44 - loss: 0.0229
 12/393 [..............................] - ETA: 2:44 - loss: 0.0231
 13/393 [..............................] - ETA: 2:46 - loss: 0.0234
 14/393 [>.............................] - ETA: 2:46 - loss: 0.0234
 15/393 [>.............................] - ETA: 2:47 - loss: 0.0232
 16/393 [>.............................] - ETA: 2:48 - loss: 0.0229
 17/393 [>.............................] - ETA: 2:48 - loss: 0.0232
 18/393 [>.............................] - ETA: 2:48 - loss: 0.0233
 19/393 [>.............................] - ETA: 2:48 - loss: 0.0232
 20/393 [>.............................] - ETA: 2:48 - loss: 0.0236
 21/393 [>.............................] - ETA: 2:48 - loss: 0.0237
 22/393 [>.............................] - ETA: 2:48 - loss: 0.0239
 23/393 [>.............................] - ETA: 2:48 - loss: 0.0239
 24/393 [>.............................] - ETA: 2:48 - loss: 0.0238
 25/393 [>.............................] - ETA: 2:48 - loss: 0.0238
 26/393 [>.............................] - ETA: 2:47 - loss: 0.0240
 27/393 [=>............................] - ETA: 2:47 - loss: 0.0240
 28/393 [=>............................] - ETA: 2:47 - loss: 0.0240
 29/393 [=>............................] - ETA: 2:47 - loss: 0.0240
 30/393 [=>............................] - ETA: 2:47 - loss: 0.0241
 31/393 [=>............................] - ETA: 2:47 - loss: 0.0240
 32/393 [=>............................] - ETA: 2:46 - loss: 0.0240
 33/393 [=>............................] - ETA: 2:46 - loss: 0.0239
 34/393 [=>............................] - ETA: 2:46 - loss: 0.0240
 35/393 [=>............................] - ETA: 2:46 - loss: 0.0239
 36/393 [=>............................] - ETA: 2:45 - loss: 0.0236
 37/393 [=>............................] - ETA: 2:45 - loss: 0.0238
 38/393 [=>............................] - ETA: 2:44 - loss: 0.0238
 39/393 [=>............................] - ETA: 2:44 - loss: 0.0237
 40/393 [==>...........................] - ETA: 2:44 - loss: 0.0236
 41/393 [==>...........................] - ETA: 2:43 - loss: 0.0234
 42/393 [==>...........................] - ETA: 2:43 - loss: 0.0234
 43/393 [==>...........................] - ETA: 2:43 - loss: 0.0235
 44/393 [==>...........................] - ETA: 2:42 - loss: 0.0235
 45/393 [==>...........................] - ETA: 2:42 - loss: 0.0235
 46/393 [==>...........................] - ETA: 2:41 - loss: 0.0235
 47/393 [==>...........................] - ETA: 2:41 - loss: 0.0234
 48/393 [==>...........................] - ETA: 2:41 - loss: 0.0233
 49/393 [==>...........................] - ETA: 2:40 - loss: 0.0234
 50/393 [==>...........................] - ETA: 2:40 - loss: 0.0235
 51/393 [==>...........................] - ETA: 2:40 - loss: 0.0235
 52/393 [==>...........................] - ETA: 2:39 - loss: 0.0235
 53/393 [===>..........................] - ETA: 2:39 - loss: 0.0233
 54/393 [===>..........................] - ETA: 2:38 - loss: 0.0233
 55/393 [===>..........................] - ETA: 2:38 - loss: 0.0233
 56/393 [===>..........................] - ETA: 2:38 - loss: 0.0234
 57/393 [===>..........................] - ETA: 2:37 - loss: 0.0234
 58/393 [===>..........................] - ETA: 2:37 - loss: 0.0234
 59/393 [===>..........................] - ETA: 2:36 - loss: 0.0234
 60/393 [===>..........................] - ETA: 2:36 - loss: 0.0234
 61/393 [===>..........................] - ETA: 2:35 - loss: 0.0233
 62/393 [===>..........................] - ETA: 2:35 - loss: 0.0234
 63/393 [===>..........................] - ETA: 2:35 - loss: 0.0235
 64/393 [===>..........................] - ETA: 2:34 - loss: 0.0236
 65/393 [===>..........................] - ETA: 2:34 - loss: 0.0236
 66/393 [====>.........................] - ETA: 2:33 - loss: 0.0237
 67/393 [====>.........................] - ETA: 2:33 - loss: 0.0237
 68/393 [====>.........................] - ETA: 2:32 - loss: 0.0237
 69/393 [====>.........................] - ETA: 2:32 - loss: 0.0236
 70/393 [====>.........................] - ETA: 2:31 - loss: 0.0237
 71/393 [====>.........................] - ETA: 2:31 - loss: 0.0235
 72/393 [====>.........................] - ETA: 2:31 - loss: 0.0235
 73/393 [====>.........................] - ETA: 2:30 - loss: 0.0234
 74/393 [====>.........................] - ETA: 2:30 - loss: 0.0233
 75/393 [====>.........................] - ETA: 2:29 - loss: 0.0233
